Sample	Dmito	Dpcg	group
NA20773	2.777777778	3.571428571	no_pathogenic
NA20774	1.470588235	2.666666667	no_pathogenic
NA20775	1	4	no_pathogenic
NA20778	2.133333333	3.571428571	no_pathogenic
NA20786	1	1.8	no_pathogenic
NA20792	1	2	no_pathogenic
NA20795	1	1	no_pathogenic
NA20796	3.571428571	2	no_pathogenic
NA20798	1	1.8	no_pathogenic
NA20799	1	1	no_pathogenic
NA20800	1.8	2	no_pathogenic
NA20801	1.923076923	3	no_pathogenic
NA20802	3.266666667	3	no_pathogenic
NA20803	2	1	no_pathogenic
NA20806	2.666666667	1	no_pathogenic
NA20807	1	2	no_pathogenic
NA20808	1.384615385	2.272727273	no_pathogenic
NA20809	3	1	no_pathogenic
NA20810	2.777777778	1	no_pathogenic
NA20812	1.6	6	no_pathogenic
NA20814	2.272727273	4.5	no_pathogenic
NA20815	2.333333333	2.666666667	no_pathogenic
NA20816	2	4	no_pathogenic
NA20819	2.578947368	4	no_pathogenic
NA20826	1.384615385	2.272727273	no_pathogenic
NA20828	2	1.8	no_pathogenic
HG00102	1.8	4	pathogenic
HG00103	2	2	pathogenic
HG00113	2.050847458	4.454545455	pathogenic
HG00116	2.909090909	2.666666667	pathogenic
HG00117	1.6	3	pathogenic
HG00120	1.470588235	1	pathogenic
HG00124	2	3	pathogenic
HG00126	1.684210526	4.5	pathogenic
HG00129	2.314285714	3.571428571	pathogenic
HG00136	1.975609756	3	pathogenic
HG00159	1.470588235	2.666666667	pathogenic
HG00171	2.571428571	3	pathogenic
HG00188	3	3	pathogenic
HG00234	1	4	pathogenic
HG00244	2.458239278	5.73015873	pathogenic
HG00273	1.6	3	pathogenic
HG00280	1	1	pathogenic
HG00282	2	1	pathogenic
HG00309	1	1.8	pathogenic
HG00318	1.384615385	2.777777778	pathogenic
HG00331	1	2	pathogenic
HG00334	1	1	pathogenic
HG00338	1.8	2	pathogenic
HG00344	1	2.666666667	pathogenic
HG00372	1.8	1	pathogenic
HG00373	1	1	pathogenic
HG00377	2.261306533	5.487804878	pathogenic
HG00384	1.384615385	2.777777778	pathogenic
HG00463	1	1	pathogenic
HG00524	1	2	pathogenic
HG00554	1.324324324	4.5	pathogenic
HG00592	1.384615385	3.571428571	pathogenic
HG00620	3	1	pathogenic
HG00650	2.666666667	1	pathogenic
HG00656	1.8	2	pathogenic
HG00662	2	2.666666667	pathogenic
HG00693	1	4	pathogenic
HG00736	2.272727273	3	pathogenic
HG00740	2.24144064	7.48582996	pathogenic
HG01073	2.253333333	3.769230769	pathogenic
HG01095	2.173913043	6	pathogenic
HG01108	2.172980374	7.935622318	pathogenic
HG01168	1	1	pathogenic
HG01274	2.122807018	5.444444444	pathogenic
HG01353	1.945945946	4.571428571	pathogenic
HG01360	1	3	pathogenic
HG01374	1.857142857	4.764705882	pathogenic
HG01465	2.666666667	2	pathogenic
HG01489	1.851851852	4.454545455	pathogenic
HG01518	1.6	3	pathogenic
HG01626	2.336713996	6.519379845	pathogenic
NA07000	2.890710383	4.481481481	pathogenic
NA11993	1.6	3	pathogenic
NA11995	1	3	pathogenic
NA12155	2.333333333	4	pathogenic
NA12889	1	3	pathogenic
NA18510	1.6	1.8	pathogenic
NA18527	1.457831325	4.764705882	pathogenic
NA18532	1.6	3	pathogenic
NA18539	2.314285714	8.561643836	pathogenic
NA18546	1.470588235	1.6	pathogenic
NA18574	1.96	8.576470588	pathogenic
NA18613	1	4	pathogenic
NA18631	2.666666667	1	pathogenic
NA18933	2	1	pathogenic
NA18960	2.666666667	3.555555556	pathogenic
NA18973	2	1	pathogenic
NA18982	1.324324324	3.6	pathogenic
NA19003	1.8	1	pathogenic
NA19059	1	2	pathogenic
NA19065	1.814814815	3.571428571	pathogenic
NA19093	2.951219512	1.6	pathogenic
NA19114	2	1	pathogenic
NA19117	1	2.666666667	pathogenic
NA19146	2.666666667	2	pathogenic
NA19198	1	4	pathogenic
NA19248	2.571428571	1.8	pathogenic
NA19256	1.324324324	2.571428571	pathogenic
NA19318	1.384615385	3.571428571	pathogenic
NA19328	1.8	2	pathogenic
NA19383	2.272727273	3	pathogenic
NA19394	1	3	pathogenic
NA19468	2	1	pathogenic
NA19625	1.324324324	2.571428571	pathogenic
NA19672	2.173913043	4.5	pathogenic
NA19678	2.909090909	4	pathogenic
NA19703	2.407026564	6.950413223	pathogenic
NA19704	3.31372549	3.571428571	pathogenic
NA19719	1.384615385	3.571428571	pathogenic
NA19720	1	2	pathogenic
NA19725	1	1	pathogenic
NA19729	1.6	1.8	pathogenic
NA19731	2.272727273	3	pathogenic
NA19762	1	1.8	pathogenic
NA19786	1.814814815	3.571428571	pathogenic
NA20287	1.814814815	5	pathogenic
NA20314	1.219512195	4.263157895	pathogenic
NA20339	2.571428571	3	pathogenic
NA20348	1.6	1.8	pathogenic
NA20506	2	1	pathogenic
NA20508	2	2	pathogenic
NA20537	2	2	pathogenic
NA20582	1.923076923	3	pathogenic
NA20757	2.133333333	3.571428571	pathogenic
NA20760	1	3	pathogenic
NA20769	1.384615385	3.571428571	pathogenic
NA20783	1	2	pathogenic
NA20785	1.6	4.5	pathogenic
NA20787	2	1	pathogenic
NA20790	1	2	pathogenic
NA20804	2	2	pathogenic
NA20805	2.461538462	4	pathogenic
NA20811	1	1.8	pathogenic
NA20813	2.272727273	6	pathogenic
NA20818	3	1	pathogenic
